16:      ActiveColumn: int
50:    | GameTick
97:      ActiveColumn = 4
137:            | Initial, Enter -> Main, model.PrimaryInteractions, model.ActiveColumn, model.ActiveRow, "initial-start", "main"
138:            | Initial, Letter 'O' -> Options, model.PrimaryInteractions, model.ActiveColumn, model.ActiveRow, "options-open", "options"
139:            | Options, Enter -> Main, model.PrimaryInteractions, model.ActiveColumn, model.ActiveRow, "options-select", "main"
141:            | Options, Backspace -> Initial, model.PrimaryInteractions, model.ActiveColumn, model.ActiveRow, "options-back", "initial"
142:            | Main, Space -> Paused, model.PrimaryInteractions, model.ActiveColumn, model.ActiveRow, "pause", "paused"
143:            | Main, ArrowLeft -> Main, model.PrimaryInteractions + 1, max 0 (model.ActiveColumn - 1), model.ActiveRow, "primary-interaction", "main"
144:            | Main, ArrowRight -> Main, model.PrimaryInteractions + 1, min 9 (model.ActiveColumn + 1), model.ActiveRow, "primary-interaction", "main"
145:            | Main, ArrowDown -> Main, model.PrimaryInteractions + 1, model.ActiveColumn, min 19 (model.ActiveRow + 1), "primary-interaction", "main"
146:            | Main, ArrowUp -> Main, model.PrimaryInteractions + 1, model.ActiveColumn, model.ActiveRow, "primary-interaction", "main"
147:            | Paused, Escape -> Main, model.PrimaryInteractions, model.ActiveColumn, model.ActiveRow, "resume", "main"
148:            | Paused, Backspace -> Initial, model.PrimaryInteractions, model.ActiveColumn, model.ActiveRow, "pause-back", "initial"
150:            | _ -> current, model.PrimaryInteractions, model.ActiveColumn, model.ActiveRow, "ignored", screenName current
157:            ActiveColumn = activeColumn
211:    | GameTick ->
243:        [ model.ActiveColumn, model.ActiveRow
244:          model.ActiveColumn + 1, model.ActiveRow
245:          model.ActiveColumn, model.ActiveRow + 1
246:          model.ActiveColumn + 1, model.ActiveRow + 1 ]
248:    let settledCells =
254:        (activeCells @ settledCells)
272:        [ Text((sideX, boardY + 24.0), $"score: {model.Score}", textColor)
273:          Text((sideX, boardY + 52.0), $"level: {model.Level}", textColor)
274:          Text((sideX, boardY + 80.0), $"next: {model.NextPiece}", textColor)
291:        Some GameTick
417:              $"command=--launch-evidence"
423:        printfn "status=ok mode=persistent-evidence command=--launch-evidence self-closed-for-evidence=true evidence=%s" evidencePath
432:              "command=--launch-evidence"
439:        printfn "status=%s mode=persistent-evidence command=--launch-evidence blocked-stage=%A classification=%A evidence=%s" (if failure.Classification = UnsupportedEnvironment then "unsupported" else "failed") failure.BlockedStage failure.Classification evidencePath
472:    | "--launch-evidence" :: path :: _ -> launchEvidence path
473:    | "--launch-evidence" :: _ -> launchEvidence "readiness/evidence-launch-mode.txt"
474:    | "--bounded-smoke" :: path :: _ -> boundedSmoke false path
475:    | "--bounded-smoke" :: _ -> boundedSmoke false "readiness/bounded-viewer-smoke.txt"
476:    | "--bounded-smoke-frame-diagnostics" :: path :: _ -> boundedSmoke true path
477:    | "--bounded-smoke-frame-diagnostics" :: _ -> boundedSmoke true "readiness/bounded-viewer-frame-diagnostics.txt"
495:        match Viewer.runApp viewerOptions generatedHost with
500:            printfn "status=%s mode=interactive-window command=%s blocked-stage=%A classification=%A category=%A missing-package-capability=%s unsupported-host-reasons=%s message=%s" (if failure.Classification = UnsupportedEnvironment then "unsupported" else "failed") defaultCommand failure.BlockedStage failure.Classification failure.DiagnosticCategory missingPackageCapability unsupportedHostReasons failure.Message
